Recomendações Geradas por Análise de Associação
==============================================

1. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 60.8%, Lift: 7.60)
2. Quem assistiu 'Fleabag' e 'The Office' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 73.8%, Lift: 7.60)
3. Quem assistiu 'Fleabag' e 'The Office' também pode gostar de Friends. (Confiança: 57.3%, Lift: 7.44)
4. Quem assistiu 'Friends' e 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 76.6%, Lift: 7.44)
5. Quem assistiu 'The Office' e 'Ted Lasso' e 'Friends' também pode gostar de Fleabag. (Confiança: 77.6%, Lift: 7.39)
6. Quem assistiu 'Fleabag' e 'The Good Place' também pode gostar de The Office. (Confiança: 56.2%, Lift: 7.39)
7. Quem assistiu 'Fleabag' e 'Friends' também pode gostar de The Office. (Confiança: 59.6%, Lift: 7.36)
8. Quem assistiu 'The Office' e 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 72.8%, Lift: 7.36)
9. Quem assistiu 'Fleabag' e 'Ted Lasso' também pode gostar de The Office. (Confiança: 63.4%, Lift: 7.29)
10. Quem assistiu 'The Office' e 'Friends' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 67.8%, Lift: 7.29)
11. Quem assistiu 'Fleabag' e 'Friends' e 'The Good Place' também pode gostar de The Office. (Confiança: 70.2%, Lift: 7.24)
12. Quem assistiu 'The Office' e 'Ted Lasso' também pode gostar de Fleabag. (Confiança: 60.8%, Lift: 7.24)
13. Quem assistiu 'Fleabag' e 'The Office' também pode gostar de Ted Lasso. (Confiança: 69.9%, Lift: 7.21)
14. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 74.2%, Lift: 7.21)
15. Quem assistiu 'Fleabag' e 'The Good Place' também pode gostar de The Office. (Confiança: 68.6%, Lift: 7.07)
16. Quem assistiu 'The Office' e 'Ted Lasso' também pode gostar de Fleabag. (Confiança: 74.2%, Lift: 7.07)
17. Quem assistiu 'The Office' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 51.8%, Lift: 6.90)
18. Quem assistiu 'Fleabag' e 'Ted Lasso' e 'Friends' também pode gostar de The Office. (Confiança: 78.7%, Lift: 6.90)
19. Quem assistiu 'Fleabag' e 'Friends' também pode gostar de Ted Lasso. (Confiança: 66.7%, Lift: 6.87)
20. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 68.0%, Lift: 6.87)
21. Quem assistiu 'The Office' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 63.2%, Lift: 6.79)
22. Quem assistiu 'Fleabag' e 'Ted Lasso' também pode gostar de The Office. (Confiança: 77.4%, Lift: 6.79)
23. Quem assistiu 'Friends' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 52.7%, Lift: 6.67)
24. Quem assistiu 'Fleabag' e 'The Office' e 'Ted Lasso' também pode gostar de Friends. (Confiança: 74.7%, Lift: 6.67)
25. Quem assistiu 'The Office' e 'Ted Lasso' também pode gostar de Fleabag. (Confiança: 66.0%, Lift: 6.66)
26. Quem assistiu 'Fleabag' e 'Friends' também pode gostar de The Office. (Confiança: 64.6%, Lift: 6.66)
27. Quem assistiu 'Fleabag' e 'The Office' e 'The Good Place' também pode gostar de Ted Lasso. (Confiança: 64.8%, Lift: 6.62)
28. Quem assistiu 'Ted Lasso' e 'Friends' também pode gostar de Fleabag. (Confiança: 60.2%, Lift: 6.62)
29. Quem assistiu 'Fleabag' e 'Friends' também pode gostar de The Office. (Confiança: 74.7%, Lift: 6.56)
30. Quem assistiu 'The Office' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 64.9%, Lift: 6.56)
31. Quem assistiu 'Fleabag' e 'Ted Lasso' e 'The Good Place' também pode gostar de The Office. (Confiança: 73.8%, Lift: 6.53)
32. Quem assistiu 'The Office' e 'Friends' também pode gostar de Fleabag. (Confiança: 52.2%, Lift: 6.53)
33. Quem assistiu 'The Good Place' e 'Friends' também pode gostar de The Office. (Confiança: 66.1%, Lift: 6.41)
34. Quem assistiu 'The Office' e 'Fleabag' também pode gostar de The Good Place. (Confiança: 71.8%, Lift: 6.41)
35. Quem assistiu 'Fleabag' e 'The Good Place' também pode gostar de Ted Lasso. (Confiança: 62.9%, Lift: 6.41)
36. Quem assistiu 'Ted Lasso' e 'Friends' também pode gostar de Fleabag. (Confiança: 67.3%, Lift: 6.41)
37. Quem assistiu 'Fleabag' e 'The Office' também pode gostar de Ted Lasso. (Confiança: 62.1%, Lift: 6.34)
38. Quem assistiu 'Ted Lasso' e 'Friends' também pode gostar de Fleabag. (Confiança: 65.3%, Lift: 6.34)
39. Quem assistiu 'The Good Place' e 'Friends' também pode gostar de Fleabag. (Confiança: 58.9%, Lift: 6.34)
40. Quem assistiu 'Fleabag' e 'Ted Lasso' também pode gostar de The Good Place. (Confiança: 71.0%, Lift: 6.34)
41. Quem assistiu 'The Office' e 'Friends' também pode gostar de Fleabag. (Confiança: 65.5%, Lift: 6.24)
42. Quem assistiu 'Fleabag' e 'The Good Place' também pode gostar de The Office. (Confiança: 70.5%, Lift: 6.24)
43. Quem assistiu 'The Good Place' e 'Friends' também pode gostar de The Office. (Confiança: 59.8%, Lift: 6.17)
